PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
337,0,2,Passenger 337,male,43,0,1,A/5 21171,132.99845336084988,E789,S
338,0,2,Passenger 338,female,12,0,1,A/5 21171,332.4103280192933,B456,S
339,1,3,Passenger 339,female,17,1,2,A/5 21171,284.81078305774963,E789,C
340,0,3,Passenger 340,female,47,2,0,A/5 21171,69.60709599560118,E789,S
341,0,3,Passenger 341,male,58,1,0,A/5 21171,345.9097836995009,C123,Q
342,0,3,Passenger 342,male,77,2,1,A/5 21171,61.64841941468282,nan,C
343,1,3,Passenger 343,male,32,0,1,A/5 21171,163.8322551890095,B456,S
344,1,3,Passenger 344,female,3,1,0,A/5 21171,315.6221972720696,C123,C
345,0,1,Passenger 345,female,6,2,1,A/5 21171,337.9177830922608,C123,Q
346,0,1,Passenger 346,male,24,1,2,A/5 21171,192.32680504967607,C123,C
347,0,2,Passenger 347,female,49,1,0,A/5 21171,147.958982348103,E789,C
348,0,1,Passenger 348,female,54,2,0,A/5 21171,265.22448235842626,B456,S
349,0,3,Passenger 349,female,29,0,0,A/5 21171,330.52504602440797,nan,S
350,0,3,Passenger 350,male,28,1,1,A/5 21171,288.4391652322641,nan,S
351,0,3,Passenger 351,male,38,2,2,A/5 21171,256.8510709761864,nan,S
352,0,3,Passenger 352,female,24,1,2,A/5 21171,422.44196080819677,nan,S
353,0,2,Passenger 353,male,32,2,0,A/5 21171,441.9287347970447,nan,S
354,0,1,Passenger 354,female,14,1,2,A/5 21171,252.60455848904462,B456,Q
355,0,2,Passenger 355,male,45,2,1,A/5 21171,227.89618082980058,E789,C
356,1,1,Passenger 356,male,76,0,1,A/5 21171,177.4161865142526,nan,C
357,0,2,Passenger 357,female,3,0,2,A/5 21171,5.0223528001210145,E789,C
358,0,1,Passenger 358,male,77,2,0,A/5 21171,11.26956932887519,nan,S
359,0,3,Passenger 359,female,33,2,1,A/5 21171,357.79711232163686,C123,C
360,0,3,Passenger 360,male,30,2,0,A/5 21171,403.7165607787984,E789,C
361,0,1,Passenger 361,male,17,1,1,A/5 21171,502.1404305996346,B456,C
362,0,1,Passenger 362,male,74,0,0,A/5 21171,228.35246636025428,E789,Q
363,0,1,Passenger 363,male,65,0,1,A/5 21171,211.58737293277835,E789,S
364,0,2,Passenger 364,male,43,2,2,A/5 21171,245.13324169667752,E789,Q
365,1,2,Passenger 365,female,56,2,2,A/5 21171,7.9979748922120395,E789,Q
366,0,2,Passenger 366,female,27,1,2,A/5 21171,21.473829943415232,nan,S
367,1,1,Passenger 367,male,29,1,2,A/5 21171,44.03663846165136,E789,C
368,0,1,Passenger 368,male,55,0,2,A/5 21171,216.91090789688064,B456,S
369,1,2,Passenger 369,female,30,1,2,A/5 21171,171.19641049391572,B456,S
370,1,2,Passenger 370,male,23,1,1,A/5 21171,191.79170916499018,B456,C
371,0,2,Passenger 371,male,7,2,2,A/5 21171,506.482516929401,B456,S
372,0,3,Passenger 372,male,11,2,0,A/5 21171,258.20265522791107,B456,Q
373,0,2,Passenger 373,female,38,2,1,A/5 21171,256.81419647063944,nan,S
374,0,1,Passenger 374,female,20,1,2,A/5 21171,89.21419651795703,B456,S
375,0,2,Passenger 375,male,5,0,0,A/5 21171,88.72218009597358,C123,C
376,0,1,Passenger 376,female,2,1,2,A/5 21171,9.710052910827029,nan,C
377,1,1,Passenger 377,male,47,1,2,A/5 21171,440.3849484101575,E789,Q
378,0,2,Passenger 378,female,27,2,0,A/5 21171,292.68296893490464,E789,C
379,0,3,Passenger 379,female,38,0,2,A/5 21171,360.72835727180944,B456,Q
380,0,1,Passenger 380,female,4,0,1,A/5 21171,306.89499968299634,C123,Q
381,1,1,Passenger 381,male,54,0,1,A/5 21171,445.9873176388165,B456,S
382,0,3,Passenger 382,female,52,2,1,A/5 21171,441.5365281010102,B456,S
383,1,3,Passenger 383,male,78,1,2,A/5 21171,485.2225058003351,B456,S
384,0,1,Passenger 384,female,59,0,2,A/5 21171,417.78142550825567,C123,S
385,0,3,Passenger 385,female,66,2,2,A/5 21171,490.45841668692236,nan,S
386,0,1,Passenger 386,female,68,0,0,A/5 21171,163.73082343782838,E789,C
387,1,3,Passenger 387,male,4,2,0,A/5 21171,230.32859880101094,nan,S
388,0,3,Passenger 388,female,18,1,2,A/5 21171,83.70734873026879,E789,C
389,0,2,Passenger 389,male,27,0,1,A/5 21171,306.17682880546886,C123,Q
390,1,1,Passenger 390,female,30,0,2,A/5 21171,472.0973297986682,B456,Q
391,1,1,Passenger 391,female,6,1,0,A/5 21171,245.84114284877344,E789,S
392,1,1,Passenger 392,male,20,0,1,A/5 21171,485.51608500300966,nan,C
393,0,1,Passenger 393,female,76,0,0,A/5 21171,458.31648419365916,B456,C
394,0,3,Passenger 394,male,35,1,2,A/5 21171,201.84441855789743,B456,C
395,1,1,Passenger 395,male,79,0,1,A/5 21171,309.7343682195443,B456,C
396,1,2,Passenger 396,female,34,2,1,A/5 21171,41.96552482175114,B456,C
397,0,3,Passenger 397,male,18,1,0,A/5 21171,380.7212115972737,E789,S
398,1,3,Passenger 398,female,32,1,1,A/5 21171,201.60780997944846,nan,C
399,0,1,Passenger 399,male,6,2,2,A/5 21171,357.79603336202035,C123,C
400,0,3,Passenger 400,male,61,1,0,A/5 21171,104.30327881270995,E789,S
401,1,1,Passenger 401,male,44,1,0,A/5 21171,219.61588469407496,nan,Q
402,1,3,Passenger 402,female,20,0,1,A/5 21171,320.52356709238205,E789,C
403,0,2,Passenger 403,male,36,1,2,A/5 21171,447.55167419256054,B456,S
404,0,3,Passenger 404,female,17,2,0,A/5 21171,283.69860455349766,nan,Q
405,1,1,Passenger 405,male,79,1,1,A/5 21171,494.55624199366764,nan,C
406,1,1,Passenger 406,male,46,2,1,A/5 21171,429.4137295769367,C123,C
407,1,1,Passenger 407,male,66,0,1,A/5 21171,243.12703473061987,B456,S
408,0,2,Passenger 408,female,33,0,0,A/5 21171,98.26991947349843,C123,Q
409,1,3,Passenger 409,female,41,2,2,A/5 21171,106.43386423926329,B456,S
410,0,3,Passenger 410,male,28,0,1,A/5 21171,140.55268159008497,E789,S
411,1,3,Passenger 411,female,66,1,1,A/5 21171,253.46745330720213,B456,C
412,1,1,Passenger 412,male,14,0,1,A/5 21171,146.10933648426155,B456,Q
413,0,2,Passenger 413,female,75,2,1,A/5 21171,297.97386305828536,E789,S
414,0,1,Passenger 414,female,69,2,0,A/5 21171,271.2462286496571,nan,C
415,1,1,Passenger 415,female,42,2,2,A/5 21171,207.75694553571898,nan,Q
416,0,1,Passenger 416,male,47,0,0,A/5 21171,229.40931657265483,C123,Q
417,0,1,Passenger 417,female,67,1,1,A/5 21171,94.31303238581405,C123,Q
418,1,1,Passenger 418,male,78,2,2,A/5 21171,177.1342135030781,B456,C
419,0,1,Passenger 419,male,35,1,0,A/5 21171,431.7447034140344,E789,S
420,1,3,Passenger 420,male,30,1,2,A/5 21171,368.5255892417574,nan,S
421,1,2,Passenger 421,male,27,1,0,A/5 21171,372.67275841785954,nan,S
422,1,3,Passenger 422,female,11,2,2,A/5 21171,150.65954211918034,nan,Q
423,0,1,Passenger 423,female,33,1,2,A/5 21171,188.38694828696472,E789,C
424,0,3,Passenger 424,female,60,1,2,A/5 21171,117.25044182850037,C123,Q
425,0,2,Passenger 425,male,18,1,0,A/5 21171,42.250337862808905,B456,S
426,1,2,Passenger 426,female,28,0,0,A/5 21171,495.63495429552654,C123,C
427,0,2,Passenger 427,female,52,2,0,A/5 21171,386.0628705057308,B456,Q
428,0,2,Passenger 428,female,56,0,1,A/5 21171,394.0844555510831,nan,C
429,1,2,Passenger 429,male,46,2,0,A/5 21171,163.60137214384935,E789,Q
430,0,3,Passenger 430,male,59,2,2,A/5 21171,304.9648331414591,E789,C
431,0,1,Passenger 431,female,75,0,1,A/5 21171,213.50816449864215,C123,S
432,0,2,Passenger 432,male,40,2,1,A/5 21171,241.50025615705127,C123,Q
433,0,3,Passenger 433,male,23,0,1,A/5 21171,300.0634594214665,C123,S
434,0,3,Passenger 434,female,68,1,1,A/5 21171,266.7852273120387,C123,S
435,0,1,Passenger 435,female,1,0,1,A/5 21171,500.20952402975803,B456,C
436,0,2,Passenger 436,male,78,1,2,A/5 21171,415.5085364661888,C123,Q
437,1,2,Passenger 437,male,2,2,1,A/5 21171,73.02492511421224,B456,S
438,0,2,Passenger 438,male,66,0,2,A/5 21171,396.7035332391116,E789,S
439,0,2,Passenger 439,male,6,1,1,A/5 21171,476.081692962677,B456,Q
440,0,3,Passenger 440,female,70,0,1,A/5 21171,480.9185070793254,C123,C
441,0,3,Passenger 441,male,47,2,0,A/5 21171,226.71763964263945,C123,Q
442,0,3,Passenger 442,female,44,2,2,A/5 21171,160.73579724935715,E789,S
443,1,1,Passenger 443,female,23,2,0,A/5 21171,437.8674497623962,B456,Q
444,1,3,Passenger 444,male,60,0,2,A/5 21171,310.26985789492886,C123,C
445,0,3,Passenger 445,male,60,2,1,A/5 21171,378.58756692823613,B456,C
446,0,3,Passenger 446,male,28,1,0,A/5 21171,106.9840026112181,nan,Q
447,1,3,Passenger 447,female,57,2,0,A/5 21171,287.06069413970596,C123,C
448,1,1,Passenger 448,male,70,2,1,A/5 21171,19.618586897350387,C123,Q
449,0,2,Passenger 449,male,36,2,2,A/5 21171,131.3409022703248,E789,C
450,0,3,Passenger 450,female,15,2,1,A/5 21171,174.47193975273075,E789,Q
451,0,2,Passenger 451,female,4,2,2,A/5 21171,428.1232757359039,C123,Q
452,1,2,Passenger 452,male,10,2,1,A/5 21171,467.6971941125828,B456,C
453,0,1,Passenger 453,female,16,2,2,A/5 21171,214.677278031997,B456,Q
454,1,2,Passenger 454,male,75,0,2,A/5 21171,511.1282083390699,E789,C
455,0,1,Passenger 455,male,75,1,2,A/5 21171,116.95141598914843,B456,C
456,1,3,Passenger 456,female,61,2,1,A/5 21171,469.5580573269799,C123,S
457,0,1,Passenger 457,female,79,0,1,A/5 21171,63.364807760295314,nan,C
458,1,3,Passenger 458,female,24,2,1,A/5 21171,332.56328937828926,B456,Q
459,0,2,Passenger 459,male,57,1,2,A/5 21171,232.29997533467167,C123,Q
460,1,1,Passenger 460,male,6,2,0,A/5 21171,507.5990004435941,C123,C
461,1,1,Passenger 461,female,18,1,1,A/5 21171,505.5791692268401,C123,Q
462,0,2,Passenger 462,male,22,1,0,A/5 21171,69.73204349693582,E789,S
463,0,3,Passenger 463,female,68,1,1,A/5 21171,505.4322586386296,E789,Q
464,1,3,Passenger 464,female,13,0,1,A/5 21171,82.54592994031876,nan,Q
465,0,1,Passenger 465,female,25,0,1,A/5 21171,367.9853336718294,B456,C
466,0,2,Passenger 466,female,65,2,1,A/5 21171,413.6175849983041,E789,S
467,1,3,Passenger 467,male,51,2,1,A/5 21171,461.03870780579996,E789,Q
468,0,1,Passenger 468,male,25,0,2,A/5 21171,415.3460281342553,C123,Q
469,0,1,Passenger 469,male,7,2,0,A/5 21171,22.940230316534663,nan,C
470,0,1,Passenger 470,male,13,1,2,A/5 21171,442.6300540509722,B456,C
471,1,1,Passenger 471,female,65,1,1,A/5 21171,206.34363152795004,C123,Q
472,1,3,Passenger 472,male,37,2,2,A/5 21171,124.41900576552368,E789,Q
473,1,1,Passenger 473,female,8,0,1,A/5 21171,124.33721302926511,nan,Q
474,0,3,Passenger 474,male,5,0,0,A/5 21171,82.58115933193892,nan,C
475,1,2,Passenger 475,female,63,0,1,A/5 21171,104.56993421066414,nan,S
476,1,3,Passenger 476,male,68,1,0,A/5 21171,136.21519126203316,B456,S
477,0,3,Passenger 477,male,23,2,0,A/5 21171,489.83220149362916,C123,S
478,1,3,Passenger 478,male,77,2,1,A/5 21171,7.121798899882311,E789,C
479,0,2,Passenger 479,male,47,0,0,A/5 21171,503.36173461978757,C123,S
480,1,3,Passenger 480,female,44,0,1,A/5 21171,74.5291136935169,B456,S
481,0,1,Passenger 481,female,35,2,2,A/5 21171,43.17240625873761,nan,S
482,0,1,Passenger 482,male,28,0,2,A/5 21171,302.5791066313823,nan,S
483,0,1,Passenger 483,male,52,1,2,A/5 21171,216.35176128504693,nan,Q
484,0,1,Passenger 484,male,18,0,0,A/5 21171,496.4681743901942,C123,C
485,1,2,Passenger 485,female,5,0,2,A/5 21171,374.81703262484945,C123,S
486,1,2,Passenger 486,male,5,2,0,A/5 21171,312.8289522436266,nan,S
487,1,1,Passenger 487,male,29,0,1,A/5 21171,15.608510887049164,B456,Q
488,0,3,Passenger 488,male,11,0,0,A/5 21171,473.42965136283783,B456,S
489,1,2,Passenger 489,female,26,2,1,A/5 21171,438.88496461573226,nan,Q
490,1,1,Passenger 490,male,49,1,2,A/5 21171,252.56382687034193,B456,S
491,1,1,Passenger 491,male,26,0,1,A/5 21171,286.27092557477636,E789,Q
492,1,2,Passenger 492,male,64,1,0,A/5 21171,72.00693178831953,nan,Q
493,0,2,Passenger 493,female,46,0,2,A/5 21171,28.36158981237022,B456,C
494,1,2,Passenger 494,female,79,0,2,A/5 21171,235.51929587437857,C123,Q
495,0,3,Passenger 495,male,35,1,1,A/5 21171,168.5116918515927,C123,S
496,0,3,Passenger 496,female,5,1,1,A/5 21171,424.53902391788387,C123,C
497,1,2,Passenger 497,male,76,1,1,A/5 21171,216.6519763673224,E789,C
498,1,2,Passenger 498,male,8,0,2,A/5 21171,124.57414340434825,B456,C
499,0,3,Passenger 499,female,8,0,2,A/5 21171,468.6277135250128,E789,S
500,0,3,Passenger 500,male,22,1,0,A/5 21171,353.2876945098607,nan,Q
501,0,1,Passenger 501,male,71,2,1,A/5 21171,429.61139182443225,E789,S
502,0,3,Passenger 502,female,7,1,2,A/5 21171,328.03215843174905,C123,C
503,1,1,Passenger 503,female,36,0,0,A/5 21171,365.70597333817693,B456,S
504,0,2,Passenger 504,male,17,1,2,A/5 21171,451.11861121699434,C123,S
505,0,2,Passenger 505,male,33,2,0,A/5 21171,210.73815290993886,nan,C
506,1,1,Passenger 506,female,42,2,0,A/5 21171,81.47513036997101,E789,S
507,1,1,Passenger 507,male,62,2,0,A/5 21171,238.0448631493402,C123,S
508,1,1,Passenger 508,male,28,0,2,A/5 21171,243.21918451684877,B456,Q
509,1,2,Passenger 509,female,26,0,0,A/5 21171,183.0433093532428,E789,C
510,0,1,Passenger 510,female,68,0,1,A/5 21171,301.83564493180563,E789,Q
511,0,3,Passenger 511,female,20,0,2,A/5 21171,92.8804235889084,C123,C
512,0,1,Passenger 512,female,58,1,2,A/5 21171,482.2189317364216,E789,S
513,1,3,Passenger 513,male,51,2,0,A/5 21171,247.91717470219936,B456,Q
514,1,3,Passenger 514,female,67,0,2,A/5 21171,46.552402140232225,B456,S
515,0,1,Passenger 515,male,2,1,1,A/5 21171,90.18635493535675,nan,C
516,1,1,Passenger 516,female,51,0,2,A/5 21171,50.280238876122375,E789,S
517,0,1,Passenger 517,male,9,2,1,A/5 21171,173.23765226530122,nan,Q
518,0,1,Passenger 518,male,69,1,1,A/5 21171,221.85647912624316,nan,Q
519,1,3,Passenger 519,male,32,2,1,A/5 21171,290.6959334591435,B456,Q
520,1,1,Passenger 520,male,21,0,2,A/5 21171,107.20807067744558,C123,C
521,0,1,Passenger 521,female,18,0,2,A/5 21171,273.3970913032518,E789,Q
522,1,2,Passenger 522,male,4,2,1,A/5 21171,400.61904347249504,E789,S
523,1,3,Passenger 523,female,4,0,2,A/5 21171,130.0977482828297,nan,Q
524,1,3,Passenger 524,male,54,0,0,A/5 21171,219.10487871450135,B456,Q
525,1,1,Passenger 525,male,49,1,2,A/5 21171,314.2785743605255,C123,C
526,0,2,Passenger 526,male,53,1,2,A/5 21171,335.5616139555103,B456,C
527,1,1,Passenger 527,female,69,1,2,A/5 21171,491.4884056280472,E789,C
528,0,3,Passenger 528,female,5,0,2,A/5 21171,257.00926458785676,nan,S
529,0,2,Passenger 529,female,32,1,0,A/5 21171,285.7851051680204,C123,Q
530,1,2,Passenger 530,female,10,0,0,A/5 21171,74.55338373761914,C123,S
531,0,2,Passenger 531,male,22,0,0,A/5 21171,226.12568875516962,E789,S
532,0,1,Passenger 532,male,38,0,0,A/5 21171,200.13738056833918,C123,S
533,0,3,Passenger 533,female,42,1,1,A/5 21171,324.9643995725331,E789,S
534,0,1,Passenger 534,female,32,1,1,A/5 21171,84.74839310368095,E789,S
535,0,3,Passenger 535,male,32,1,1,A/5 21171,72.57918095633757,E789,Q
536,0,1,Passenger 536,male,72,2,2,A/5 21171,104.62246695758178,C123,Q
537,1,1,Passenger 537,female,79,1,0,A/5 21171,332.43567547312796,E789,C
538,0,2,Passenger 538,male,63,2,0,A/5 21171,229.11158900052322,E789,Q
539,1,3,Passenger 539,male,59,0,0,A/5 21171,357.00991998022886,B456,C
540,0,3,Passenger 540,male,23,1,1,A/5 21171,231.09285530094868,nan,S
541,0,1,Passenger 541,male,76,1,1,A/5 21171,179.93774003084752,C123,Q
542,0,3,Passenger 542,male,22,1,2,A/5 21171,34.91013379728689,E789,S
543,0,2,Passenger 543,female,34,0,1,A/5 21171,422.03050196048025,C123,C
544,0,1,Passenger 544,male,13,0,0,A/5 21171,439.73973904359536,B456,C
545,0,2,Passenger 545,male,4,0,1,A/5 21171,87.61840345497569,E789,Q
546,0,2,Passenger 546,male,26,2,1,A/5 21171,146.1250775173722,E789,C
547,1,1,Passenger 547,female,54,1,0,A/5 21171,403.86269444539477,nan,C
548,0,3,Passenger 548,female,71,1,1,A/5 21171,287.4732540050424,C123,Q
549,1,3,Passenger 549,female,35,1,1,A/5 21171,470.14619771993995,E789,Q
550,0,3,Passenger 550,female,63,2,1,A/5 21171,174.645259131215,B456,C
551,1,2,Passenger 551,male,60,0,0,A/5 21171,341.1399595195283,B456,Q
552,0,3,Passenger 552,male,12,2,1,A/5 21171,335.4346765442799,nan,Q
553,0,1,Passenger 553,male,52,0,2,A/5 21171,133.97857350860983,E789,S
554,0,2,Passenger 554,female,64,0,0,A/5 21171,193.51645885573774,E789,C
555,1,2,Passenger 555,male,65,0,0,A/5 21171,211.7844688847787,nan,C
556,1,3,Passenger 556,male,28,0,1,A/5 21171,352.30329670464187,B456,C
557,1,1,Passenger 557,female,11,0,2,A/5 21171,192.50297653787047,E789,Q
558,0,2,Passenger 558,male,2,2,1,A/5 21171,440.13047831948626,C123,C
559,0,2,Passenger 559,male,21,1,1,A/5 21171,336.12154467594814,nan,S
560,1,2,Passenger 560,male,53,1,1,A/5 21171,461.12382670994344,B456,Q
561,1,1,Passenger 561,female,35,2,1,A/5 21171,89.37492940745214,B456,S
562,0,3,Passenger 562,male,41,1,1,A/5 21171,465.42373402655187,E789,C
563,0,2,Passenger 563,female,36,1,2,A/5 21171,115.89622661486365,C123,C
564,0,1,Passenger 564,female,16,0,1,A/5 21171,477.5871659377992,C123,Q
565,1,3,Passenger 565,male,40,1,1,A/5 21171,17.669817392621177,E789,Q
566,1,3,Passenger 566,female,35,0,0,A/5 21171,386.52006593945816,B456,Q
567,1,2,Passenger 567,male,39,0,0,A/5 21171,106.47852589243868,nan,C
568,0,1,Passenger 568,female,76,2,2,A/5 21171,24.027738289454437,nan,Q
569,0,2,Passenger 569,female,55,2,1,A/5 21171,426.0120594996612,E789,Q
570,1,1,Passenger 570,female,61,1,1,A/5 21171,196.3328409029225,C123,C
571,0,3,Passenger 571,male,65,1,2,A/5 21171,69.03205113141475,nan,S
572,0,1,Passenger 572,female,20,0,2,A/5 21171,403.58125663723314,nan,C
573,0,3,Passenger 573,female,69,1,1,A/5 21171,360.24228249429376,E789,C
574,1,1,Passenger 574,female,40,1,0,A/5 21171,491.9809268753418,nan,Q
575,0,2,Passenger 575,female,24,1,0,A/5 21171,233.26358387060606,C123,Q
576,1,1,Passenger 576,female,67,2,2,A/5 21171,158.89269553429864,B456,C
577,1,3,Passenger 577,male,65,0,2,A/5 21171,224.71923131615736,nan,S
578,1,2,Passenger 578,female,15,2,0,A/5 21171,308.05258133454623,B456,S
579,1,2,Passenger 579,female,47,0,0,A/5 21171,306.2032272863548,E789,C
580,1,3,Passenger 580,female,2,2,0,A/5 21171,424.1678194801371,C123,S
581,0,3,Passenger 581,female,14,1,2,A/5 21171,52.635419894610614,nan,Q
582,0,3,Passenger 582,female,29,2,2,A/5 21171,450.27567597360036,B456,Q
583,0,2,Passenger 583,female,8,2,0,A/5 21171,390.0763138826956,nan,Q
584,1,3,Passenger 584,male,21,1,1,A/5 21171,100.84501731465791,B456,Q
585,1,2,Passenger 585,female,58,2,1,A/5 21171,221.45105527498384,C123,C
586,0,2,Passenger 586,male,50,0,1,A/5 21171,27.919496849352015,E789,S
587,1,1,Passenger 587,male,65,1,0,A/5 21171,394.05697391922496,C123,S
588,0,3,Passenger 588,female,39,2,0,A/5 21171,39.348033109313064,E789,C
589,1,2,Passenger 589,male,72,0,2,A/5 21171,439.1620026652549,C123,Q
590,1,2,Passenger 590,female,29,0,2,A/5 21171,409.73543164917385,B456,Q
591,1,3,Passenger 591,female,44,2,2,A/5 21171,353.05696509864464,C123,Q
592,1,1,Passenger 592,male,38,0,2,A/5 21171,412.9292224463436,C123,Q
593,0,1,Passenger 593,male,1,1,0,A/5 21171,479.296355652884,C123,Q
594,1,2,Passenger 594,male,8,1,2,A/5 21171,52.698503261165754,E789,C
595,0,1,Passenger 595,male,32,1,1,A/5 21171,284.2955635490625,nan,S
596,0,2,Passenger 596,male,46,1,2,A/5 21171,351.9733033945199,C123,C
597,0,2,Passenger 597,male,68,2,1,A/5 21171,206.40258740534466,E789,C
598,0,3,Passenger 598,male,10,2,0,A/5 21171,337.9020721787752,C123,Q
599,1,2,Passenger 599,female,71,0,2,A/5 21171,252.03089515127104,nan,C
600,1,2,Passenger 600,female,3,0,1,A/5 21171,284.3914062086977,E789,Q
601,0,3,Passenger 601,female,66,0,0,A/5 21171,330.3768771571349,C123,S
602,1,1,Passenger 602,male,9,1,1,A/5 21171,182.19817320080085,E789,C
603,1,2,Passenger 603,female,40,2,2,A/5 21171,512.0886497484576,C123,C
604,0,1,Passenger 604,female,55,2,0,A/5 21171,384.69639400541575,nan,C
605,1,1,Passenger 605,male,61,1,2,A/5 21171,510.8548188554092,C123,S
606,0,3,Passenger 606,female,46,2,1,A/5 21171,347.5290120805966,C123,Q
607,1,2,Passenger 607,female,26,2,2,A/5 21171,39.5768072481546,C123,S
608,1,1,Passenger 608,female,75,1,1,A/5 21171,119.29499953277971,B456,S
609,1,1,Passenger 609,female,56,2,1,A/5 21171,286.19087382465386,B456,C
610,0,1,Passenger 610,male,58,1,1,A/5 21171,243.735813593079,nan,Q
611,0,1,Passenger 611,female,10,1,2,A/5 21171,461.63723720018476,nan,S
612,1,3,Passenger 612,male,47,0,2,A/5 21171,300.42974836187676,E789,S
613,1,3,Passenger 613,male,15,2,2,A/5 21171,64.6074846602333,nan,Q
614,0,3,Passenger 614,female,71,0,2,A/5 21171,46.122949737497905,B456,Q
615,0,2,Passenger 615,female,15,1,2,A/5 21171,380.36681469706343,B456,S
616,0,1,Passenger 616,female,75,1,1,A/5 21171,117.01310327848304,nan,Q
617,0,2,Passenger 617,male,44,2,0,A/5 21171,481.01528136687296,nan,S
618,0,3,Passenger 618,male,20,2,2,A/5 21171,124.37073700339091,C123,Q
619,0,2,Passenger 619,male,6,0,1,A/5 21171,385.0378604057431,E789,C
620,0,2,Passenger 620,female,21,2,2,A/5 21171,321.5272140721272,C123,Q
621,0,3,Passenger 621,male,61,1,2,A/5 21171,38.09135881196429,E789,Q
622,1,2,Passenger 622,male,41,2,0,A/5 21171,119.61353922605271,E789,S
623,0,2,Passenger 623,female,7,0,2,A/5 21171,147.1092231865262,nan,C
624,0,3,Passenger 624,female,39,2,2,A/5 21171,357.33608118695736,B456,Q
625,1,2,Passenger 625,male,53,1,2,A/5 21171,401.6742595844877,E789,S
626,1,3,Passenger 626,male,39,1,1,A/5 21171,488.410110303219,nan,C
627,0,1,Passenger 627,male,5,0,2,A/5 21171,217.4032565711226,E789,C
628,0,3,Passenger 628,female,76,0,1,A/5 21171,435.67293305822056,nan,Q
629,1,3,Passenger 629,female,68,1,0,A/5 21171,430.0085974739271,B456,C
630,0,3,Passenger 630,female,8,2,2,A/5 21171,460.6956632242807,C123,S
631,0,2,Passenger 631,male,44,1,2,A/5 21171,46.24674655364277,nan,S
632,0,1,Passenger 632,female,65,1,0,A/5 21171,321.17253366511846,E789,Q
633,1,3,Passenger 633,female,46,0,0,A/5 21171,276.6561480598027,B456,S
634,1,3,Passenger 634,male,13,2,1,A/5 21171,63.454933507456964,E789,C
635,1,3,Passenger 635,male,11,0,0,A/5 21171,277.5909484442129,nan,S
636,1,2,Passenger 636,female,35,0,1,A/5 21171,236.79434966044866,nan,S
637,1,1,Passenger 637,female,45,0,2,A/5 21171,342.71445966657024,nan,Q
638,0,3,Passenger 638,male,33,0,0,A/5 21171,253.3417457854281,B456,S
639,0,2,Passenger 639,male,37,2,0,A/5 21171,180.32782559132255,C123,Q
640,0,3,Passenger 640,male,13,0,2,A/5 21171,289.28030586743625,E789,S
641,0,2,Passenger 641,female,28,2,2,A/5 21171,280.322723376935,C123,Q
642,1,2,Passenger 642,female,74,0,2,A/5 21171,448.1557987075674,E789,Q
643,0,3,Passenger 643,female,46,2,0,A/5 21171,189.3551587871235,E789,S
644,1,2,Passenger 644,male,21,0,0,A/5 21171,13.793105041749483,B456,Q
645,0,1,Passenger 645,male,77,1,2,A/5 21171,446.8224723083762,B456,C
646,0,2,Passenger 646,female,73,2,0,A/5 21171,57.826151542111994,E789,Q
647,1,1,Passenger 647,male,34,2,2,A/5 21171,465.35522163374594,E789,C
648,1,1,Passenger 648,female,18,0,0,A/5 21171,182.7551598657133,C123,Q
649,1,2,Passenger 649,male,75,1,2,A/5 21171,190.59364114512707,B456,C
650,0,1,Passenger 650,male,16,2,2,A/5 21171,10.700792210348206,nan,S
651,1,1,Passenger 651,female,40,2,2,A/5 21171,255.83467115900456,E789,S
652,0,1,Passenger 652,female,51,2,1,A/5 21171,231.67162020237208,E789,S
653,0,1,Passenger 653,female,50,0,0,A/5 21171,48.70921936495526,B456,Q
654,0,2,Passenger 654,female,70,1,0,A/5 21171,294.5386526095375,B456,Q
655,0,3,Passenger 655,male,24,0,1,A/5 21171,63.94087971253951,B456,Q
656,0,2,Passenger 656,female,70,0,1,A/5 21171,131.20837299189716,nan,C
657,1,1,Passenger 657,male,12,2,2,A/5 21171,474.99345064555285,nan,Q
658,0,3,Passenger 658,female,18,1,0,A/5 21171,65.55841560183471,nan,Q
659,1,2,Passenger 659,male,56,2,0,A/5 21171,282.5022304174118,E789,C
660,0,3,Passenger 660,male,29,0,2,A/5 21171,495.0813365000377,E789,Q
661,0,1,Passenger 661,female,65,1,2,A/5 21171,339.6040234511077,C123,C
662,0,2,Passenger 662,female,29,1,1,A/5 21171,34.842709820676184,C123,C
663,0,1,Passenger 663,male,66,1,1,A/5 21171,436.4448181005974,E789,Q
664,0,3,Passenger 664,female,44,2,0,A/5 21171,473.02912053279005,E789,S
665,1,3,Passenger 665,male,76,0,2,A/5 21171,71.86002498887487,C123,S
666,0,1,Passenger 666,female,72,2,0,A/5 21171,277.03952378191894,B456,Q
667,1,1,Passenger 667,male,68,1,0,A/5 21171,15.604511126974186,nan,C
668,0,1,Passenger 668,male,78,1,1,A/5 21171,301.7044866315913,nan,Q
669,1,3,Passenger 669,male,76,1,2,A/5 21171,172.85435522766508,C123,C
670,1,2,Passenger 670,female,44,2,0,A/5 21171,415.29724239690984,C123,C
671,0,2,Passenger 671,male,12,2,2,A/5 21171,478.12937111566845,nan,Q
672,0,3,Passenger 672,female,72,1,2,A/5 21171,148.4467168689071,B456,Q
673,0,3,Passenger 673,female,27,0,2,A/5 21171,453.5904581022743,E789,Q
